Id,Gender,Color,Category,Season,IsAvailable,WarehouseCode,RowCode,ShelveCode,Price,Weight,Height,Size,Quantity,RegisterDate
1,Men,Red,Jacket,Autum,False,101,170,12,563,13,77,28,647,2019-07-01
2,Women,Blue,Trouser,Spring,True,104,198,12,219,77,61,26,825,2019-03-22
3,Kids,Green,Underwear,Winter,True,104,145,11,253,143,86,32,686,2019-12-08
4,Men,White,Skirt,Summer,False,104,104,12,760,146,52,38,268,2020-07-18
5,Women,Black,Dress,Autum,False,101,169,11,979,65,63,36,894,2020-04-25
6,Kids,Grey,Shoes,Spring,True,100,191,18,668,82,69,32,474,2019-11-13
7,Men,Pink,Sweater,Winter,True,105,131,18,627,12,29,30,571,2019-09-16
8,Women,Velvet,Jacket,Summer,False,102,198,15,968,71,99,41,974,2020-11-20
9,Kids,Khaki,Trouser,Autum,True,102,158,17,834,144,84,25,172,2019-03-16
10,Men,Red,Underwear,Spring,True,103,101,14,805,27,78,36,588,2020-04-14
11,Women,Blue,Skirt,Winter,True,100,177,15,343,12,31,24,835,2019-01-21
12,Kids,Green,Dress,Summer,True,100,187,17,179,144,48,28,766,2019-07-01
13,Men,White,Shoes,Autum,False,102,106,18,945,95,50,30,387,2019-08-23
14,Women,Black,Sweater,Spring,True,105,139,20,274,120,49,42,382,2020-12-24
15,Kids,Grey,Jacket,Winter,True,105,168,14,482,28,17,36,894,2020-05-13
16,Men,Pink,Trouser,Summer,False,103,114,18,399,4,45,36,683,2020-04-23
17,Women,Velvet,Underwear,Autum,False,101,169,11,168,89,58,29,107,2019-07-26
18,Kids,Khaki,Skirt,Spring,False,102,101,16,296,138,33,35,582,2020-03-25
19,Men,Red,Dress,Winter,True,101,124,13,84,17,37,37,223,2020-05-29
20,Women,Blue,Shoes,Summer,False,100,145,19,123,77,30,37,908,2020-05-28
21,Kids,Green,Sweater,Autum,True,102,161,18,810,142,89,42,168,2020-11-25
22,Men,White,Jacket,Spring,False,104,100,12,529,117,54,25,116,2019-03-10
23,Women,Black,Trouser,Winter,True,102,154,17,527,105,89,27,879,2019-04-28
24,Kids,Grey,Underwear,Summer,False,100,137,17,273,94,16,31,975,2019-10-07
25,Men,Pink,Skirt,Autum,False,103,176,19,171,41,96,39,429,2020-08-06
26,Women,Velvet,Dress,Spring,False,102,103,17,175,123,39,27,514,2019-05-04
27,Kids,Khaki,Shoes,Winter,True,100,199,19,831,104,74,39,595,2020-08-03
28,Men,Red,Sweater,Summer,True,100,170,13,982,91,95,29,299,2019-08-13
29,Women,Blue,Jacket,Autum,False,100,135,16,691,145,91,39,318,2020-08-24
30,Kids,Green,Trouser,Spring,True,101,200,18,162,146,64,40,795,2020-10-10
31,Men,White,Underwear,Winter,True,103,194,13,725,15,71,34,517,2020-02-11
32,Women,Black,Skirt,Summer,True,104,199,12,405,101,56,37,939,2020-06-07
33,Kids,Grey,Dress,Autum,False,102,174,11,330,110,59,37,220,2020-05-26
34,Men,Pink,Shoes,Spring,True,102,152,15,365,59,61,24,473,2019-01-10
35,Women,Velvet,Sweater,Winter,True,103,198,13,881,35,71,42,621,2020-12-26
36,Kids,Khaki,Jacket,Summer,False,103,167,17,414,69,79,39,550,2020-08-12
37,Men,Red,Trouser,Autum,False,103,142,12,456,43,17,40,201,2020-09-19
